CountryName,Year,perCapitaEnergyConsumption,PctPopulationInExtremePoverty,Population,CO2EmsnPerCapita,GDPPerCapita_2011USDValue,CO2EmsnPerCapita1,GDPPerCapita_2011USDValue1
Afghanistan,2007,0,0,29145841,0.085222257,1447,85.222257,1.447
Albania,2007,7906.792328,0,3169665,1.297706576,8035,1297.706576,8.035
Algeria,2007,12490.61606,0,33906605,3.16034207,12842,3160.34207,12.842
Andorra,2007,0,0,81390,6.514132288,,6514.132288,0
Angola,2007,5461.682943,0,17525367,1.189469315,7173,1189.469315,7.173
Antigua and Barbuda,2007,18581.32435,0,85935,5.132270384,,5132.270384,0
Argentina,2007,21458.49109,2.9,39368066,4.35906766,18226,4359.06766,18.226
Armenia,2007,11311.95551,2.8,3074181,1.741447146,8591,1741.447146,8.591
Australia,2007,68248.87674,0,21119988,19.1159666,45145,19115.9666,45.145
Austria,2007,46747.83368,0.5,8309783,8.906887623,40956,8906.887623,40.956
Azerbaijan,2007,16416.41186,0,8821012,3.491197693,13253,3491.197693,13.253
Bahrain,2007,130653.9967,0,925733,25.84253738,39918,25842.53738,39.918
Bangladesh,2007,2016.722723,0,143956805,0.29744924,2307,297.44924,2.307
Barbados,2007,16888.03187,0,271618,4.832046822,12380,4832.046822,12.38
Belarus,2007,33935.25879,0.1,9728228,6.738475334,14182,6738.475334,14.182
Belgium,2007,62068.88215,0.2,10538758,11.27437484,38292,11274.37484,38.292
Belize,2007,6937.30375,0,293124,1.596209204,,1596.209204,0
Benin,2007,4410.419602,0,8112573,0.510909232,1833,510.909232,1.833
Bhutan,2007,4130.849339,8,688581,0.541556573,,541.556573,0
Bolivia,2007,6524.617131,12.4,9463497,1.289723253,4762,1289.723253,4.762
Bosnia and Herzegovina,2007,16345.12988,0.1,3779034,4.630188638,8394,4630.188638,8.394
Botswana,2007,12110.25036,0,1927540,2.208642436,12678,2208.642436,12.678
Brazil,2007,14335.15756,6.8,189798070,1.868423994,13132,1868.423994,13.132
Bulgaria,2007,31006.87611,1.7,7640283,7.352637659,14014,7352.637659,14.014
Burkina Faso,2007,0,0,15061127,0.115202407,1208,115.202407,1.208
Burundi,2007,0,0,7707781,0.023535775,687,23.535775,0.687
Cambodia,2007,2957.586357,0,13669857,0.252434511,2208,252.434511,2.208
Cameroon,2007,4008.118397,29.3,18350022,0.309965602,2468,309.965602,2.468
Canada,2007,95524.90657,0.2,32977334,17.99338175,42282,17993.38175,42.282
Central African Republic,2007,0,0,4160940,0.059127181,896,59.127181,0.896
Chad,2007,0,0,10371839,0.042843032,1478,42.843032,1.478
Chile,2007,21594.94265,0,16633254,4.287428564,18012,4287.428564,18.012
China,2007,18958.88906,0,1321481935,5.132965331,7563,5132.965331,7.563
Colombia,2007,7414.262687,0,44352327,1.387540282,10592,1387.540282,10.592
Comoros,2007,743.1657367,0,678602,0.159895265,1463,159.895265,1.463
Costa Rica,2007,11999.92419,1.7,4452608,1.806092585,11517,1806.092585,11.517
Cote d'Ivoire,2007,6203.433512,0,18646754,0.342481201,2572,342.481201,2.572
Croatia,2007,26424.99858,0,4425995,5.743855384,21223,5743.855384,21.223
Cuba,2007,10433.78578,0,11268687,2.35298789,6054,2352.98789,6.054
Cyprus,2007,26658.596,0,1063027,7.965138214,29170,7965.138214,29.17
Czech Republic,2007,51974.00889,0,10313525,12.3767363,26707,12376.7363,26.707
Denmark,2007,42130.80116,0,5469130,9.992237102,45508,9992.237102,45.508
Djibouti,2007,2054.714468,0,839453,0.570376648,2359,570.376648,2.359
Dominica,2007,7048.484848,0,68434,2.168964059,8345,2168.964059,8.345
Dominican Republic,2007,8909.444633,4.5,9531954,2.183886918,10602,2183.886918,10.602
Ecuador,2007,8687.016123,8.5,13849721,2.217034663,8876,2217.034663,8.876
El Salvador,2007,8561.818086,4.5,6100868,1.125321904,7596,1125.321904,7.596
Equatorial Guinea,2007,24667.194,0,643936,5.778796542,42173,5778.796542,42.173
Eritrea,2007,2007.449717,0,4798561,0.138204384,,138.204384,0
Estonia,2007,49353.62623,0.5,1342873,14.93346167,24542,14933.46167,24.542
Ethiopia,2007,5624.759359,0,77718436,0.071954632,905,71.954632,0.905
Fiji,2007,7299.990896,0,835267,1.366941922,,1366.941922,0
Finland,2007,81118.04934,0,5290431,12.60012957,40117,12600.12957,40.117
France,2007,47863.5818,0,61744596,6.663848062,37068,6663.848062,37.068
Gabon,2007,29388.48901,0,1423637,2.746009557,16160,2746.009557,16.16
Georgia,2007,9519.747611,13.3,4415956,1.44965849,8146,1449.65849,8.146
Germany,2007,46354.99303,0,82516297,10.47515951,41587,10475.15951,41.587
Ghana,2007,3212.519262,0,22712403,0.42375381,2546,423.75381,2.546
Greece,2007,31805.21036,0.5,11255717,10.06797907,29874,10067.97907,29.874
Grenada,2007,9094.182612,0,103368,2.299152395,,2299.152395,0
Guatemala,2007,7225.43064,0,13358842,0.903026895,6492,903.026895,6.492
Guinea,2007,0,59.7,9373619,0.194871863,1322,194.871863,1.322
Guinea-Bissau,2007,764.0954993,0,1424191,0.159639492,1270,159.639492,1.27
Guyana,2007,7775.42591,0,750068,2.087082096,,2087.082096,0
Haiti,2007,4471.927492,0,9608453,0.247047516,1641,247.047516,1.641
Honduras,2007,7075.961831,17.2,7158819,1.115514495,4373,1115.514495,4.373
Hungary,2007,30912.96302,0,10042572,5.838284934,21422,5838.284934,21.422
Iceland,2007,171496.3445,0,305721,11.44805836,40486,11448.05836,40.486
India,2007,5658.582101,0,1173971629,1.17849928,3740,1178.49928,3.74
Indonesia,2007,9141.095999,22.5,232461746,1.618627471,7290,1618.627471,7.29
Iraq,2007,10395.24137,0,28960581,2.165932309,10056,2165.932309,10.056
Ireland,2007,39728.4399,0,4291258,10.82813909,54749,10828.13909,54.749
Israel,2007,33705.52367,0.5,6920182,9.071611154,27265,9071.611154,27.265
Italy,2007,36629.57532,0.7,59495243,8.100879169,37341,8100.879169,37.341
Jamaica,2007,17533.90739,0,2709042,3.465022268,7689,3465.022268,7.689
Japan,2007,46667.16887,0,126515486,10.11672257,35805,10116.72257,35.805
Jordan,2007,13537.49403,0,5667443,3.461380148,11484,3461.380148,11.484
Kazakhstan,2007,49636.75929,0.3,15476093,13.4594798,18572,13459.4798,18.572
Kenya,2007,5206.003638,0,37485246,0.250497532,2553,250.497532,2.553
Kiribati,2007,1328.301025,0,95043,0.532607906,,532.607906,0
Kuwait,2007,122017.2088,0,2447818,29.90911516,95421,29909.11516,95.421
Latvia,2007,25351.23555,0.5,2281693,3.93677263,20410,3936.77263,20.41
Lebanon,2007,12024.58088,0,4134872,3.365454268,12888,3365.454268,12.888
Lesotho,2007,111.472254,0,2106128,1.046177471,1921,1046.177471,1.921
Liberia,2007,0,68.6,3477197,0.184941354,618,184.941354,0.618
Libya,2007,32546.87825,0,6023053,8.264112779,27953,8264.112779,27.953
Liechtenstein,2007,0,0,35266,5.683834154,,5683.834154,0
Lithuania,2007,34043.81542,1.2,3379043,4.835223667,20131,4835.223667,20.131
Luxembourg,2007,102040.4187,0,475714,23.737755,57471,23737.755,57.471
Madagascar,2007,0,0,18980391,0.091771466,1448,91.771466,1.448
Malawi,2007,0,0,13589404,0.062586479,966,62.586479,0.966
Malaysia,2007,31611.31767,0.5,27051142,6.852580292,17718,6852.580292,17.718
Maldives,2007,10347.15982,0,303539,2.322230488,,2322.230488,0
Mali,2007,0,0,14020786,0.073678636,1392,73.678636,1.392
Malta,2007,25080.74392,0.5,412608,6.716754029,23085,6716.754029,23.085
Marshall Islands,2007,7138.116884,0,52487,1.897462455,,1897.462455,0
Mauritania,2007,0,0,3212672,0.494407977,3123,494.407977,3.123
Mauritius,2007,11718.0954,0,1275650,2.987236519,14459,2987.236519,14.459
Mexico,2007,18875.15415,0,109220753,4.312779146,15181,4312.779146,15.181
Moldova,2007,10915.87987,1.1,3671540,1.205855378,4041,1205.855378,4.041
Monaco,2007,0,0,35295,0,,0,0
Mongolia,2007,16021.21161,1.3,2624509,4.660602623,7497,4660.602623,7.497
Montenegro,2007,22422.39451,0.4,627962,3.631564334,14265,3631.564334,14.265
Morocco,2007,5798.68438,0,31011199,1.608615007,6259,1608.615007,6.259
Mozambique,2007,4779.092382,0,21811326,0.098571306,779,98.571306,0.779
Myanmar,2007,3707.283873,0,46915826,0.260212542,3344,260.212542,3.344
Namibia,2007,7641.580122,0,2158984,1.13447713,7553,1134.47713,7.553
Nauru,2007,0,0,10154,4.395920816,,4395.920816,0
Nepal,2007,4129.439822,0,28373838,0.098349947,1916,98.349947,1.916
Netherlands,2007,57090.48677,0,16443483,10.45616253,45037,10456.16253,45.037
New Zealand,2007,47153.7769,0,4232461,8.655974287,31982,8655.974287,31.982
Nicaragua,2007,6069.374514,0,5563654,0.824039799,4004,824.039799,4.004
Niger,2007,1474.661595,72,13945662,0.048874296,762,48.874296,0.762
Nigeria,2007,8731.607678,0,146951477,0.645116274,4192,645.116274,4.192
Norway,2007,68177.58674,0.2,4722016,9.715108118,84535,9715.108118,84.535
Oman,2007,77296.90104,0,2561187,16.19796413,46233,16197.96413,46.233
Pakistan,2007,6091.369097,13.2,164445596,0.972003213,4326,972.003213,4.326
Palau,2007,0,0,20118,12.93219328,,12932.19328,0
Panama,2007,10263.27068,7.8,3350673,2.05282177,13642,2052.82177,13.642
Papua New Guinea,2007,0,0,6396307,0.922644533,,922.644533,0
Paraguay,2007,8243.146145,7.8,6119295,0.684319712,6466,684.319712,6.466
Peru,2007,5892.590405,11.1,28166078,1.498662283,8225,1498.662283,8.225
Philippines,2007,5033.542606,0,88652631,0.792488625,5334,792.488625,5.334
Poland,2007,29393.75983,0,38189762,8.723436302,18766,8723.436302,18.766
Portugal,2007,27940.21898,0.2,10608036,5.857895187,25879,5857.895187,25.879
Puerto Rico,2007,0,0,3765404,0,34607,0,34.607
Qatar,2007,216404.4522,0,1178192,52.87296833,142477,52872.96833,142.477
Romania,2007,22144.64679,5.7,21644886,5.160635105,16369,5160.635105,16.369
Rwanda,2007,0,0,9710531,0.057739358,1167,57.739358,1.167
Samoa,2007,3700.448745,0,181277,0.944713253,,944.713253,0
San Marino,2007,0,0,31007,0,,0,0
Sao Tome and Principe,2007,3137.442444,0,157361,0.51668598,2801,516.68598,2.801
Saudi Arabia,2007,64624.57659,0,25504176,15.30565652,44493,15305.65652,44.493
Senegal,2007,2941.146128,0,11474661,0.406503714,2089,406.503714,2.089
Serbia,2007,26146.04306,0,9832994,5.712601997,11753,5712.601997,11.753
Seychelles,2007,28037.93821,0,84975,7.102269581,20752,7102.269581,20.752
Sierra Leone,2007,0,0,5478289,0.085883323,1324,85.883323,1.324
Singapore,2007,54395.88608,0,4584894,4.207091009,54183,4207.091009,54.183
Slovenia,2007,42246.73474,0,2012345,8.571952309,27361,8571.952309,27.361
Solomon Islands,2007,1509.960644,0,496490,0.364214712,,364.214712,0
Somalia,2007,0,0,8733493,0.055099761,,55.099761,0
South Africa,2007,31783.83566,0,48842462,9.300485429,11409,9300.485429,11.409
South Sudan,2007,0,0,8260226,0.132795592,,132.795592,0
Spain,2007,36983.78867,0.4,44604384,8.10976681,33801,8109.76681,33.801
Sri Lanka,2007,5436.367583,0,20272269,0.613368315,7156,613.368315,7.156
Sudan,2007,4262.343153,0,32113409,0.437194041,3480,437.194041,3.48
Suriname,2007,12968.97704,0,510136,3.446838367,,3446.838367,0
Sweden,2007,63640.93461,0.5,9161374,5.763950348,42872,5763.950348,42.872
Switzerland,2007,39667.83524,0,7521613,5.735155333,58612,5735.155333,58.612
Tajikistan,2007,4193.234855,10.4,6604426,0.448003494,2612,448.003494,2.612
Tanzania,2007,5130.829197,59.9,41068185,0.136206664,1949,136.206664,1.949
Thailand,2007,18488.79725,0.3,67796451,3.764087851,12376,3764.087851,12.376
Togo,2007,4764.557676,0,5652811,0.252902223,1192,252.902223,1.192
Tonga,2007,6590.072003,0,102254,1.109684731,,1109.684731,0
Trinidad and Tobago,2007,169891.1548,0,1325672,34.63727703,29083,34637.27703,29.083
Tunisia,2007,10207.83852,0,10130368,2.299878578,10023,2299.878578,10.023
Turkey,2007,16710.50431,1.4,69992754,4.495326451,16771,4495.326451,16.771
Turkmenistan,2007,53439.07505,0,4858843,11.47609017,11337,11476.09017,11.337
Tuvalu,2007,0,0,9762,1.073123108,,1073.123108,0
Uganda,2007,0,0,30339895,0.092032426,1562,92.032426,1.562
Ukraine,2007,34845.93091,0.1,46282158,7.256467911,11067,7256.467911,11.067
United Arab Emirates,2007,96479.3939,0,5405541,22.06080646,91056,22060.80646,91.056
United Kingdom,2007,40026.27575,0.2,60896101,9.107304032,36679,9107.304032,36.679
United States,2007,90227.47041,1,302284564,20.39614762,50902,20396.14762,50.902
Uruguay,2007,11023.39275,0.3,3335528,1.780530598,13930,1780.530598,13.93
Uzbekistan,2007,20677.14876,0,26503833,4.375481064,5549,4375.481064,5.549
Vanuatu,2007,1850.622633,0,222377,0.449768814,,449.768814,0
Vietnam,2007,6158.945385,0,85007447,1.171006194,3978,1171.006194,3.978
World,2007,21185.4057,0,0,4.604889555,,4604.889555,0
Zambia,2007,6845.48627,0,12055384,0.146755526,2616,146.755526,2.616
Zimbabwe,2007,8419.339907,0,12481245,0.737740533,1431,737.740533,1.431
