countryName,year,CO2EmsnPerCapita,GDPPerCapita_2011USDValue,Population,GdpPercap_100USD
Sweden,1988,6.784109207,29113,8464787,291.13
United States,1988,19.72066984,35865,247739582,358.65
China,1989,2.069136241,2410,1153565894,24.1
India,1989,0.676316806,1690,852270034,16.9
Sweden,1989,6.521080399,29606,8514206,296.06
United States,1989,19.78312788,36757,250113187,367.57
China,1990,2.064320028,2379,1172445200,23.79
India,1990,0.70860289,1742,870133480,17.42
Sweden,1990,6.712240612,29749,8567384,297.49
United States,1990,20.27983002,36982,252529950,369.82
China,1991,2.135014421,2460,1189183522,24.6
India,1991,0.739527378,1736,888054875,17.36
Sweden,1991,6.691313244,29187,8625137,291.87
United States,1991,19.88760859,36464,254974819,364.64
China,1992,2.206896841,2631,1204003901,26.31
India,1992,0.771236945,1797,906021106,17.97
Sweden,1992,6.61319493,28668,8686738,286.68
United States,1992,20.09700214,37241,257454273,372.41
China,1993,2.329905181,2889,1217129133,28.89
India,1993,0.782304144,1865,924057817,18.65
Sweden,1993,6.561927965,27917,8746776,279.17
United States,1993,20.32414469,37762,260020186,377.62
China,1994,2.449358804,3107,1228991932,31.07
India,1994,0.811121333,1949,942204249,19.49
Sweden,1994,6.801989165,28832,8798234,288.32
United States,1994,20.46873367,38808,262741566,388.08
China,1995,2.633237861,3367,1239940004,33.67
India,1995,0.84484677,2053,960482795,20.53
Sweden,1995,6.708160803,29811,8836420,298.11
United States,1995,20.47442927,39391,265658849,393.91
China,1996,2.726717757,3590,1249981441,35.9
India,1996,0.89777613,2177,978893217,21.77
Sweden,1996,7.133159549,30243,8859191,302.43
United States,1996,20.93048754,40414,268803424,404.14
China,1997,2.711967955,3708,1259066974,37.08
India,1997,0.917429751,2229,997405318,22.29
Sweden,1997,6.554704499,31043,8868853,310.43
United States,1997,20.95966413,41723,272136551,417.23
China,1998,2.576767932,3747,1267441503,37.47
India,1998,0.918871171,2336,1015974042,23.36
Sweden,1998,6.619105074,32330,8870848,323.3
United States,1998,20.87635134,43073,275542603,430.73
China,1999,2.55458505,3926,1275406699,39.26
India,1999,0.962006136,2443,1034539214,24.43
Sweden,1999,6.295091238,33810,8873100,338.1
United States,1999,20.91444652,44576,278862277,445.76
Cambodia,2000,0.162511395,1285,12446949,12.85
Cameroon,2000,0.219051759,2337,15678269,23.37
Canada,2000,18.62750418,38108,30667365,381.08
Chile,2000,3.807549692,14159,15419820,141.59
China,2000,2.610113361,4202,1283198970,42.02
China,2000,2.610113361,4202,1269116737,42.02
Colombia,2000,1.391341798,8475,39764166,84.75
Costa Rica,2000,1.3742338,9171,3919180,91.71
Cote d'Ivoire,2000,0.387335413,2912,16581653,29.12
Croatia,2000,4.475025535,15627,4505533,156.27
Cuba,2000,2.326684014,4882,11104313,48.82
Cyprus,2000,7.536271608,24719,943294,247.19
Czech Republic,2000,12.33254824,19616,10242890,196.16
Denmark,2000,10.16767984,41548,5339501,415.48
Dominican Republic,2000,2.288279688,8272,8591967,82.72
Ecuador,2000,1.628258405,7455,12345023,74.55
El Salvador,2000,0.964766204,6409,5940305,64.09
Estonia,2000,10.9799697,14074,1370749,140.74
Ethiopia,2000,0.052057802,703,65577897,7.03
Finland,2000,10.99499571,32957,5173370,329.57
France,2000,7.056960323,33967,59047795,339.67
Gabon,2000,3.793182292,17603,1235274,176.03
Georgia,2000,0.952849018,4646,4745765,46.46
Germany,2000,11.05638595,37776,82349027,377.76
Ghana,2000,0.322119581,2084,19165490,20.84
Greece,2000,9.242613345,23136,10986883,231.36
Guatemala,2000,0.838211457,5729,11237101,57.29
Haiti,2000,0.159859636,1806,8645371,18.06
Honduras,2000,0.756275182,3638,6218151,36.38
Hungary,2000,5.728536194,16386,10210545,163.86
Iceland,2000,10.46225963,31742,281210,317.42
India,2000,0.977766362,2505,1053050912,25.05
India,2000,0.977766362,2505,1053898107,25.05
Indonesia,2000,1.257363357,5664,213395411,56.64
Iraq,2000,3.043248677,7920,23857458,79.2
Ireland,2000,11.74242216,43959,3803780,439.59
Israel,2000,9.897230426,25136,6014953,251.36
Italy,2000,8.216742406,35333,56986329,353.33
Jamaica,2000,3.882016422,7251,2581648,72.51
Japan,2000,9.901164516,32988,125720310,329.88
Jordan,2000,2.978571418,8713,4827096,87.13
Kazakhstan,2000,8.868667378,9870,14956694,98.7
Kenya,2000,0.327548857,2320,31253701,23.2
Kuwait,2000,26.03160394,74597,1940786,745.97
Latvia,2000,2.977584037,10399,2384972,103.99
Lebanon,2000,4.780375389,10693,3742329,106.93
Libya,2000,8.736961761,22225,5231189,222.25
Lithuania,2000,3.366242107,10796,3500028,107.96
Luxembourg,2000,19.88720545,47973,435491,479.73
Malaysia,2000,5.371409134,14598,23414909,145.98
Malta,2000,6.481159433,20524,397420,205.24
Mauritius,2000,2.269237941,11748,1196027,117.48
Mexico,2000,3.911727735,13821,99959594,138.21
Moldova,2000,0.850482339,2453,4106736,24.53
Mongolia,2000,3.122855417,4958,2411369,49.58
Morocco,2000,1.163859865,4818,28793236,48.18
Mozambique,2000,0.073211983,502,18200656,5.02
Myanmar,2000,0.217863046,1573,44957660,15.73
Namibia,2000,0.864270607,6067,1895839,60.67
Nepal,2000,0.127965467,1649,24400606,16.49
Netherlands,2000,10.79579126,40385,15862825,403.85
New Zealand,2000,8.385376117,27284,3858032,272.84
Nicaragua,2000,0.740245065,3474,5073704,34.74
Niger,2000,0.061015131,683,10922421,6.83
Nigeria,2000,0.619196674,2774,123688536,27.74
Norway,2000,9.382627592,75434,4490859,754.34
Oman,2000,9.585437089,46595,2264163,465.95
Pakistan,2000,0.761015552,3512,144522192,35.12
Panama,2000,1.88658554,10204,2956126,102.04
Paraguay,2000,0.689060869,5072,5343539,50.72
Peru,2000,1.16065632,6217,25861887,62.17
Philippines,2000,0.927618669,4390,77309965,43.9
Poland,2000,8.225504249,14132,38302444,141.32
Portugal,2000,6.377942954,24400,10336209,244
Qatar,2000,58.36244528,128455,590957,1284.55
Romania,2000,4.227125845,10050,22191683,100.5
Saudi Arabia,2000,14.27224367,42574,20045276,425.74
Senegal,2000,0.385399233,1862,9505862,18.62
Serbia,2000,4.150731831,7707,10133561,77.07
Singapore,2000,12.48257547,42646,3919300,426.46
Slovenia,2000,7.759668775,20514,1985406,205.14
South Africa,2000,8.260328551,9340,44760380,93.4
Spain,2000,7.625862087,29481,40288457,294.81
Sri Lanka,2000,0.539551181,5564,18745084,55.64
Sudan,2000,0.202894218,2388,27193105,23.88
Sweden,2000,6.161585079,35261,8881640,352.61
Sweden,2000,6.161585079,35261,8860153,352.61
Switzerland,2000,6.08488853,52804,7167908,528.04
Tajikistan,2000,0.359073417,1661,6172807,16.61
Tanzania,2000,0.07522218,1534,34038161,15.34
Thailand,2000,2.847357444,8977,63155029,89.77
Togo,2000,0.26786191,1282,4793504,12.82
Trinidad and Tobago,2000,18.74319674,16372,1292058,163.72
Tunisia,2000,2.028036335,7738,9456117,77.38
Turkey,2000,3.574152593,13339,63627862,133.39
Turkmenistan,2000,8.295948851,4733,4501419,47.33
Ukraine,2000,5.723534383,6201,48891792,62.01
United Arab Emirates,2000,35.43287622,121397,3033491,1213.97
United Kingdom,2000,9.619224686,31619,58874117,316.19
United States,2000,21.28004451,45887,281982778,458.87
United States,2000,21.28004451,45887,282496310,458.87
Uruguay,2000,1.585897334,12932,3319066,129.32
Uzbekistan,2000,4.88776317,3928,24775610,39.28
Vietnam,2000,0.651824493,2663,78758010,26.63
Zambia,2000,0.169501389,1990,10201562,19.9
Zimbabwe,2000,1.130575802,2249,12509477,22.49
Cambodia,2001,0.181390921,1369,12653684,13.69
Cameroon,2001,0.212162263,2379,16039737,23.79
Canada,2001,18.19952289,38376,30967236,383.76
Chile,2001,3.4041219,14473,15604200,144.73
China,2001,2.653996546,4485,1290937649,44.85
China,2001,2.653996546,4485,1277903627,44.85
Colombia,2001,1.347961589,8508,40422597,85.08
Costa Rica,2001,1.417614393,9314,4002946,93.14
Cote d'Ivoire,2001,0.434128522,2843,16892864,28.43
Croatia,2001,4.756424112,16060,4481620,160.6
Cuba,2001,2.264523597,5061,11140168,50.61
Cyprus,2001,7.271031947,25335,961482,253.35
Czech Republic,2001,12.3321835,20291,10225701,202.91
Denmark,2001,10.42928435,41740,5356055,417.4
Dominican Republic,2001,2.252903862,8279,8726256,82.79
Ecuador,2001,1.78479009,7642,12552036,76.42
El Salvador,2001,0.991276774,6481,5966027,64.81
Estonia,2001,11.28658548,15060,1362823,150.6
Ethiopia,2001,0.062246193,720,67303731,7.2
Finland,2001,12.02567574,33730,5185180,337.3
France,2001,7.108555511,34434,59390720,344.34
Gabon,2001,3.781293435,17553,1263165,175.53
Georgia,2001,0.79914833,4891,4685331,48.91
Germany,2001,11.25243498,38352,82384256,383.52
Ghana,2001,0.346652725,2128,19632265,21.28
Greece,2001,9.421067838,23967,11032395,239.67
Guatemala,2001,0.877799483,5763,11512637,57.63
Haiti,2001,0.178623083,1755,8791931,17.55
Honduras,2001,0.838013628,3641,6347272,36.41
Hungary,2001,5.902651493,17043,10184663,170.43
Iceland,2001,10.11881703,32524,283992,325.24
India,2001,0.96655354,2604,1071477855,26.04
India,2001,0.96655354,2604,1071374264,26.04
Indonesia,2001,1.38816566,5786,216203499,57.86
Iraq,2001,3.486605073,8389,24552000,83.89
Ireland,2001,12.16520589,45883,3865820,458.83
Israel,2001,10.28175964,24607,6131313,246.07
Italy,2001,8.280854694,35939,57199219,359.39
Jamaica,2001,3.950871685,7275,2604321,72.75
Japan,2001,9.771790602,33044,125893623,330.44
Jordan,2001,3.005777648,9015,4910056,90.15
Kazakhstan,2001,8.525194932,11167,14897666,111.67
Kenya,2001,0.285743521,2349,32076186,23.49
Kuwait,2001,27.25225535,72477,2009588,724.77
Latvia,2001,3.186670286,11215,2367302,112.15
Lebanon,2001,4.883012213,10944,3802903,109.44
Libya,2001,8.781034554,21856,5331311,218.56
Lithuania,2001,3.597439286,11596,3479622,115.96
Luxembourg,2001,20.82273054,48605,439509,486.05
Malaysia,2001,5.661322543,14312,23964621,143.12
Malta,2001,6.183346494,20495,399746,204.95
Mauritius,2001,2.396803128,12021,1208279,120.21
Mexico,2001,4.003484424,13655,101329543,136.55
Moldova,2001,0.904690999,2632,4040204,26.32
Mongolia,2001,3.252335753,5046,2434515,50.46
Morocco,2001,1.282505548,5104,29129204,51.04
Mozambique,2001,0.083591931,554,18691461,5.54
Myanmar,2001,0.186159514,1728,45323903,17.28
Namibia,2001,1.042203232,5974,1936399,59.74
Nepal,2001,0.133962832,1712,24980184,17.12
Netherlands,2001,11.05494908,40933,15953446,409.33
New Zealand,2001,8.849350204,27591,3906830,275.91
Nicaragua,2001,0.768913748,3515,5148635,35.15
Niger,2001,0.05535494,713,11308134,7.13
Nigeria,2001,0.680956089,2885,126704722,28.85
Norway,2001,9.630432619,76619,4513953,766.19
Oman,2001,8.76158111,47974,2279171,479.74
Pakistan,2001,0.756533226,3503,147557907,35.03
Panama,2001,2.246154775,10079,3012635,100.79
Paraguay,2001,0.699656516,5079,5453921,50.79
Peru,2001,1.025410283,6172,26228274,61.72
Philippines,2001,0.88249903,4417,78964389,44.17
Poland,2001,8.138968648,14312,38266810,143.12
Portugal,2001,6.318127179,24699,10379756,246.99
Qatar,2001,66.81061716,129055,608057,1290.55
Romania,2001,4.497655398,10794,22100007,107.94
Saudi Arabia,2001,13.92135611,40882,20681576,408.82
Senegal,2001,0.412474661,1898,9758841,18.98
Serbia,2001,4.491201555,8142,10076784,81.42
Singapore,2001,12.30276569,41165,3980956,411.65
Slovenia,2001,8.229589986,21086,1988385,210.86
South Africa,2001,8.001304904,9475,45389577,94.75
Spain,2001,7.583378736,30501,40767010,305.01
Sri Lanka,2001,0.546039052,5378,18921794,53.78
Sudan,2001,0.227746175,2494,27840967,24.94
Sweden,2001,6.257988999,35640,8897793,356.4
Sweden,2001,6.257988999,35640,8877022,356.4
Switzerland,2001,6.2581936,53230,7207987,532.3
Tajikistan,2001,0.361220829,1785,6232587,17.85
Tanzania,2001,0.086556501,1579,34917073,15.79
Thailand,2001,3.027497985,9214,63898879,92.14
Togo,2001,0.226714621,1231,4926142,12.31
Trinidad and Tobago,2001,20.65466489,17091,1296962,170.91
Tunisia,2001,2.099519845,8027,9546453,80.27
Turkey,2001,3.264127333,12145,64544914,121.45
Turkmenistan,2001,8.32583155,5623,4551737,56.23
Ukraine,2001,6.224850712,6840,48448267,68.4
United Arab Emirates,2001,30.24713656,117197,3149440,1171.97
United Kingdom,2001,9.736836803,32356,59097129,323.56
United States,2001,20.7211004,45878,284852391,458.78
United States,2001,20.7211004,45878,285544778,458.78
Uruguay,2001,1.511998823,12361,3324810,123.61
Uzbekistan,2001,4.884790921,4040,25042537,40.4
Vietnam,2001,0.733660885,2810,79629676,28.1
Zambia,2001,0.174137707,2035,10449825,20.35
Zimbabwe,2001,1.011566268,2228,12575015,22.28
Cambodia,2002,0.174576598,1437,12845222,14.37
Cameroon,2002,0.206656693,2407,16408085,24.07
Canada,2002,18.22697618,39106,31281727,391.06
Chile,2002,3.4876862,14626,15783991,146.26
China,2002,2.912600984,4850,1298646577,48.5
China,2002,2.912600984,4850,1285933789,48.5
Colombia,2002,1.319459701,8612,41078136,86.12
Costa Rica,2002,1.532395676,9466,4083197,94.66
Cote d'Ivoire,2002,0.400652359,2736,17180649,27.36
Croatia,2002,5.017033392,16812,4466013,168.12
Cuba,2002,2.314637277,5133,11175434,51.33
Cyprus,2002,7.339846115,25897,979874,258.97
Czech Republic,2002,12.05547573,20665,10209500,206.65
Denmark,2002,10.33942783,41801,5370507,418.01
Dominican Republic,2002,2.386047906,8614,8860760,86.14
Ecuador,2002,1.893591217,7833,12767415,78.33
El Salvador,2002,0.998407714,6613,5988233,66.13
Estonia,2002,11.01682881,16077,1356644,160.77
Ethiopia,2002,0.062846306,735,69040669,7.35
Finland,2002,12.47979375,34214,5197305,342.14
France,2002,6.989106965,34618,59774531,346.18
Gabon,2002,3.510470609,16823,1290532,168.23
Georgia,2002,0.724642315,5184,4626034,51.84
Germany,2002,11.03951081,38288,82432026,382.88
Ghana,2002,0.362943658,2178,20114361,21.78
Greece,2002,9.361975525,24816,11073334,248.16
Guatemala,2002,0.895290497,5870,11800351,58.7
Haiti,2002,0.203989172,1720,8935252,17.2
Honduras,2002,0.872806909,3684,6477525,36.84
Hungary,2002,5.818606331,17861,10159273,178.61
Iceland,2002,10.47177655,32336,286783,323.36
India,2002,0.961267035,2657,1089807112,26.57
India,2002,0.961267035,2657,1088694080,26.57
Indonesia,2002,1.4141001,5962,219026365,59.62
Iraq,2002,3.461239117,8730,25233067,87.3
Ireland,2002,11.57727658,47632,3935781,476.32
Israel,2002,9.504251486,24102,6241593,241.02
Italy,2002,8.264615363,35975,57498867,359.75
Jamaica,2002,3.78508373,7256,2625968,72.56
Japan,2002,9.986007917,33013,126048366,330.13
Jordan,2002,3.105571876,9365,4998372,93.65
Kazakhstan,2002,9.717042919,12211,14901669,122.11
Kenya,2002,0.235430686,2296,32927864,22.96
Kuwait,2002,27.04494728,72755,2069816,727.55
Latvia,2002,3.23385215,12152,2350340,121.52
Lebanon,2002,4.611165666,11140,3868504,111.4
Libya,2002,8.588344571,21133,5434293,211.33
Lithuania,2002,3.658424317,12480,3462402,124.8
Luxembourg,2002,22.40627766,49936,442882,499.36
Malaysia,2002,5.463758232,14745,24515323,147.45
Malta,2002,6.089958784,20949,402244,209.49
Mauritius,2002,2.399350314,12106,1220935,121.06
Mexico,2002,3.966941343,13628,102634153,136.28
Moldova,2002,0.970100124,2869,3968812,28.69
Mongolia,2002,3.381208262,5223,2458853,52.23
Morocco,2002,1.290101717,5198,29453931,51.98
Mozambique,2002,0.080388602,590,19200021,5.9
Myanmar,2002,0.194182352,1911,45609292,19.11
Namibia,2002,0.896324282,6149,1973408,61.49
Nepal,2002,0.105635788,1687,25562573,16.87
Netherlands,2002,10.94792129,40715,16045935,407.15
New Zealand,2002,8.77287682,28460,3961978,284.6
Nicaragua,2002,0.771661717,3483,5219724,34.83
Niger,2002,0.056924401,725,11706182,7.25
Nigeria,2002,0.725875934,3221,129832447,32.21
Norway,2002,9.385584979,77302,4535599,773.02
Oman,2002,10.81033155,46413,2302874,464.13
Pakistan,2002,0.780507511,3566,150407242,35.66
Panama,2002,1.844006328,10128,3069123,101.28
Paraguay,2002,0.702247977,5735,5564709,57.35
Peru,2002,1.012371664,6426,26579252,64.26
Philippines,2002,0.862364664,4481,80630416,44.81
Poland,2002,7.944257192,14611,38230497,146.11
Portugal,2002,6.660181888,24753,10423256,247.53
Qatar,2002,63.03936872,133818,624173,1338.18
Romania,2002,4.536872485,11539,22010781,115.39
Saudi Arabia,2002,14.86700437,38572,21463072,385.72
Senegal,2002,0.417996955,1861,10023194,18.61
Serbia,2002,4.829941368,8712,10013058,87.12
Singapore,2002,11.41862153,41779,4032217,417.79
Slovenia,2002,8.302822965,21868,1991319,218.68
South Africa,2002,7.558643099,9690,46015405,96.9
Spain,2002,7.955293052,30902,41364726,309.02
Sri Lanka,2002,0.574348647,5498,19134096,54.98
Sudan,2002,0.282852826,2602,28488328,26.02
Sweden,2002,6.349428961,36467,8920694,364.67
Sweden,2002,6.349428961,36467,8901831,364.67
Switzerland,2002,5.999315711,52904,7254975,529.04
Tajikistan,2002,0.290481521,1924,6285809,19.24
Tanzania,2002,0.096576235,1638,35832494,16.38
Thailand,2002,3.211579071,9705,64642931,97.05
Togo,2002,0.25182863,1182,5050919,11.82
Trinidad and Tobago,2002,22.33406691,18495,1301576,184.95
Tunisia,2002,2.084139185,8079,9634180,80.79
Turkey,2002,3.341153036,12901,65446165,129.01
Turkmenistan,2002,8.652840222,6425,4600093,64.25
Ukraine,2002,6.13177324,7273,48032368,72.73
United Arab Emirates,2002,23.87797207,113817,3254691,1138.17
United Kingdom,2002,9.436408323,32992,59339971,329.92
United States,2002,20.67307732,46267,287506847,462.67
United States,2002,20.67307732,46267,288467308,462.67
Uruguay,2002,1.369604838,11315,3325379,113.15
Uzbekistan,2002,5.015052127,4149,25275028,41.49
Vietnam,2002,0.837776853,2970,80500625,29.7
Zambia,2002,0.176257955,2071,10693471,20.71
Zimbabwe,2002,0.951720516,2054,12607791,20.54
Cambodia,2003,0.185008407,1537,13024171,15.37
Cameroon,2003,0.223963341,2436,16783366,24.36
Canada,2003,18.57847144,39441,31608562,394.41
Chile,2003,3.473783957,15006,15959793,150.06
China,2003,3.408222183,5183,1306343911,51.83
China,2003,3.408222183,5183,1293396654,51.83
Colombia,2003,1.345797191,8838,41731914,88.38
Costa Rica,2003,1.582304071,9717,4160438,97.17
Cote d'Ivoire,2003,0.290353579,2642,17455501,26.42
Croatia,2003,5.328451186,17752,4456587,177.52
Cuba,2003,2.254812758,5201,11208029,52.01
Cyprus,2003,7.60921543,26218,998134,262.18
Czech Republic,2003,12.40794385,21415,10199327,214.15
Denmark,2003,11.25591582,41850,5384487,418.5
Dominican Republic,2003,2.370706373,8457,8995398,84.57
Ecuador,2003,2.012690411,7894,12987992,78.94
El Salvador,2003,1.077492099,6744,6008523,67.44
Estonia,2003,12.44601683,17378,1351955,173.78
Ethiopia,2003,0.067146083,714,70784012,7.14
Finland,2003,13.90031338,34813,5210595,348.13
France,2003,7.068572655,34707,60183884,347.07
Gabon,2003,3.4734044,16826,1317484,168.26
Georgia,2003,0.815776389,5792,4569880,57.92
Germany,2003,11.04184804,37995,82484111,379.95
Ghana,2003,0.36373868,2244,20610897,22.44
Greece,2003,9.701830571,26191,11111072,261.91
Guatemala,2003,0.852507859,5906,12098576,59.06
Haiti,2003,0.190462382,1695,9075399,16.95
Honduras,2003,0.946945841,3757,6609337,37.57
Hungary,2003,6.106985968,18598,10134513,185.98
Iceland,2003,10.34787652,32897,289724,328.97
India,2003,0.985420187,2834,1108027848,28.34
India,2003,0.985420187,2834,1105885689,28.34
Indonesia,2003,1.436685758,6161,221839235,61.61
Iraq,2003,3.542530295,6644,25914982,66.44
Ireland,2003,11.27017994,48584,4010506,485.84
Israel,2003,9.829827708,23910,6352106,239.1
Italy,2003,8.452377787,35870,57864332,358.7
Jamaica,2003,3.932508882,7455,2646269,74.55
Japan,2003,10.03675766,33456,126184149,334.56
Jordan,2003,3.146701744,9555,5096790,95.55
Kazakhstan,2003,10.78751932,13279,14959072,132.79
Kenya,2003,0.192950702,2297,33805301,22.97
Kuwait,2003,27.48717865,83176,2126786,831.76
Latvia,2003,3.357079359,13305,2334225,133.05
Lebanon,2003,5.005443538,11327,3935421,113.27
Libya,2003,8.686146985,23398,5541062,233.98
Lithuania,2003,3.687926667,13907,3447170,139.07
Luxembourg,2003,23.27547829,50137,446340,501.37
Malaysia,2003,6.334617651,15223,25060184,152.23
Malta,2003,6.60288938,21341,404787,213.41
Mauritius,2003,2.530566736,12693,1233594,126.93
Mexico,2003,4.163045855,13674,103902569,136.74
Moldova,2003,1.055762546,3096,3896409,30.96
Mongolia,2003,3.242992509,5527,2485177,55.27
Morocco,2003,1.256382835,5440,29770316,54.4
Mozambique,2003,0.094168347,615,19721009,6.15
Myanmar,2003,0.205358387,2148,45843675,21.48
Namibia,2003,0.942497363,6153,2008342,61.53
Nepal,2003,0.112623495,1727,26143530,17.27
Netherlands,2003,11.09960759,40638,16137709,406.38
New Zealand,2003,9.073213729,29236,4020769,292.36
Nicaragua,2003,0.827201857,3514,5288271,35.14
Niger,2003,0.05952189,750,12118322,7.5
Nigeria,2003,0.767626661,3435,133067097,34.35
Norway,2003,9.610670343,77557,4558660,775.57
Oman,2003,13.4272793,44004,2335967,440.04
Pakistan,2003,0.795450319,3717,153139895,37.17
Panama,2003,1.893217644,10380,3125565,103.8
Paraguay,2003,0.719311194,5876,5675754,58.76
Peru,2003,0.969071756,6611,26916342,66.11
Philippines,2003,0.845634499,4608,82293990,46.08
Poland,2003,8.283696259,15142,38198151,151.42
Portugal,2003,6.144416313,24430,10465808,244.3
Qatar,2003,59.97705001,131779,653500,1317.79
Romania,2003,4.766766951,12075,21925307,120.75
Saudi Arabia,2003,14.47557023,41641,22334371,416.41
Senegal,2003,0.450276701,1934,10297956,19.34
Serbia,2003,5.191781709,9098,9949713,90.98
Singapore,2003,7.317113352,42545,4086050,425.45
Slovenia,2003,8.180201557,22476,1994426,224.76
South Africa,2003,8.462666127,9834,46631364,98.34
Spain,2003,7.923850978,31315,42039800,313.15
Sri Lanka,2003,0.569968939,5756,19369853,57.56
Sudan,2003,0.307947861,2748,29146386,27.48
Sweden,2003,6.392766826,37252,8951422,372.52
Sweden,2003,6.392766826,37252,8935392,372.52
Switzerland,2003,6.122429552,52539,7307078,525.39
Tajikistan,2003,0.313551788,2080,6336724,20.8
Tanzania,2003,0.099227973,1690,36788281,16.9
Thailand,2003,3.437636236,10330,65370277,103.3
Togo,2003,0.334742491,1206,5170252,12.06
Trinidad and Tobago,2003,24.84224518,21224,1306065,212.24
Tunisia,2003,2.10524395,8433,9722180,84.33
Turkey,2003,3.525159841,13449,66339433,134.49
Turkmenistan,2003,9.562415996,7435,4647912,74.35
Ukraine,2003,6.414036561,8028,47643278,80.28
United Arab Emirates,2003,28.24131969,115919,3400959,1159.19
United Kingdom,2003,9.593803944,33977,59604347,339.77
United States,2003,20.65775489,47158,290027624,471.58
United States,2003,20.65775489,47158,291290823,471.58
Uruguay,2003,1.361492887,11363,3323124,113.63
Uzbekistan,2003,4.894880769,4274,25489492,42.74
Vietnam,2003,0.921801788,3148,81377056,31.48
Zambia,2003,0.181718041,2162,10938261,21.62
Zimbabwe,2003,0.839672836,1722,12612956,17.22
Cambodia,2004,0.187079344,1671,13193961,16.71
Cameroon,2004,0.227020689,2458,17165267,24.58
Canada,2004,18.33625945,40280,31943605,402.8
Chile,2004,3.696527383,15744,16132209,157.44
China,2004,3.900962896,5627,1314007478,56.27
China,2004,3.900962896,5627,1300552134,56.27
Colombia,2004,1.276828098,9196,42385712,91.96
Comoros,2004,0.239265406,1377,625876,13.77
Costa Rica,2004,1.623583168,9984,4235605,99.84
Cote d'Ivoire,2004,0.40756944,2612,17731840,26.12
Croatia,2004,5.256655176,18474,4449522,184.74
Cuba,2004,2.206983309,5170,11234970,51.7
Cyprus,2004,7.70751581,27052,1015806,270.52
Czech Republic,2004,12.47706199,22468,10201665,224.68
Denmark,2004,10.20036486,42856,5400280,428.56
Djibouti,2004,0.527671676,2041,793738,20.41
Dominica,2004,1.613890507,7603,69087,76.03
Dominican Republic,2004,1.985026297,8439,9129965,84.39
Ecuador,2004,2.130762172,8354,13208869,83.54
El Salvador,2004,1.04214256,6851,6028792,68.51
Equatorial Guinea,2004,7.19336329,34699,589794,346.99
Estonia,2004,12.67749658,18582,1348449,185.82
Ethiopia,2004,0.069127783,727,72526620,7.27
Finland,2004,13.15512435,36075,5226067,360.75
France,2004,7.044697812,35465,60596691,354.65
Gabon,2004,3.413521839,16565,1344171,165.65
Georgia,2004,0.943288652,6138,4519607,61.38
Germany,2004,10.86690752,38448,82524343,384.48
Ghana,2004,0.340795456,2318,21119911,23.18
Greece,2004,9.718313675,27448,11147261,274.48
Guatemala,2004,0.892803463,5983,12404764,59.83
Guinea-Bissau,2004,0.149235936,1224,1340814,12.24
Haiti,2004,0.214972492,1605,9212634,16.05
Honduras,2004,1.005441638,3896,6743128,38.96
Hungary,2004,5.971898903,19573,10110393,195.73
Iceland,2004,10.65337302,35251,293004,352.51
India,2004,1.01723545,3025,1126135777,30.25
India,2004,1.01723545,3025,1122991192,30.25
Indonesia,2004,1.520815034,6383,224606531,63.83
Iraq,2004,4.317995648,9923,26618523,99.23
Ireland,2004,11.17281314,50912,4085676,509.12
Israel,2004,9.071060132,24639,6471236,246.39
Italy,2004,8.471327353,36202,58263782,362.02
Jamaica,2004,3.875077839,7487,2664897,74.87
Japan,2004,9.983619545,34167,126299414,341.67
Jordan,2004,3.372625151,10114,5210369,101.14
Kazakhstan,2004,11.11796525,14458,15053492,144.58
Kenya,2004,0.212060118,2335,34702176,23.35
Kuwait,2004,28.58228053,89137,2189485,891.37
Latvia,2004,3.40125033,14572,2319229,145.72
Lebanon,2004,4.454180237,11991,3998042,119.91
Lesotho,2004,1.025079018,1705,2047006,17.05
Libya,2004,8.756870166,23943,5652797,239.43
Lithuania,2004,3.894370057,14986,3432060,149.86
Luxembourg,2004,26.08396628,51215,450888,512.15
Malaysia,2004,6.438679322,15876,25590453,158.76
Malta,2004,6.314153904,21292,407183,212.92
Mauritius,2004,2.540766996,13124,1245669,131.24
Mexico,2004,4.119792827,14084,105175967,140.84
Moldova,2004,1.10730949,3362,3827906,33.62
Mongolia,2004,3.432636237,6049,2514462,60.49
Morocco,2004,1.436818666,5632,30082152,56.32
Mozambique,2004,0.091792132,648,20246287,6.48
Myanmar,2004,0.257338784,2409,46070248,24.09
